"Volume","VolumeMissing"
76656300,76656300
64431100,64431100
68549500,68549500
94022700,94022700
84795800,84795800
64433900,64433900
72645800,72645800
7.3e+07,NA
64852600,64852600
47297100,47297100
44925500,44925500
57239500,57239500
84555800,84555800
67714900,67714900
73965900,73965900
60543900,60543900
55847600,55847600
91360800,91360800
54027200,54027200
59342200,59342200
74191900,74191900
49959200,49959200
85981400,85981400
62659300,62659300
58508800,58508800
50134100,50134100
64640600,64640600
53730100,53730100
42007500,42007500
41266300,NA
37209500,37209500
45022200,45022200
37080900,37080900
35393400,35393400
33647800,33647800
41514400,41514400
61622800,61622800
49116200,49116200
47531600,47531600
41994500,41994500
47310800,47310800
59906400,59906400
56376100,56376100
34775000,34775000
44417800,44417800
39665300,39665300
53488500,53488500
47217900,47217900
29592100,29592100
37797600,37797600
47272800,47272800
38761100,38761100
60601900,60601900
37894700,37894700
51625800,51625800
72646300,72646300
75686000,75686000
68334700,68334700
41072800,41072800
54088900,54088900
41032400,41032400
41913100,41913100
54910400,54910400
27854300,27854300
60427600,60427600
43070200,43070200
45895500,45895500
30366800,30366800
28358600,28358600
34780200,34780200
33729600,33729600
54522800,54522800
49436600,49436600
38578300,38578300
22120800,22120800
35630900,35630900
37375700,37375700
30139400,30139400
41241500,41241500
50333800,50333800
49223400,49223400
42796300,42796300
65739200,65739200
104487600,104487600
71663500,71663500
54602300,54602300
50444200,50444200
35057400,35057400
38032700,38032700
35538100,35538100
46221000,46221000
35482900,35482900
30514600,30514600
50354000,50354000
45023900,45023900
74140400,74140400
35671500,35671500
54176800,54176800
44101300,44101300
49096000,49096000
35734300,35734300
33800700,33800700
30830500,30830500
27561900,27561900
33348300,33348300
38692500,38692500
60330900,60330900
36548500,36548500
35088800,35088800
42316100,42316100
32548500,32548500
38858200,38858200
27995600,27995600
54856600,54856600
37922200,37922200
44788800,44788800
38127600,38127600
54390700,54390700
71243200,71243200
81642600,81642600
72749200,72749200
51654400,51654400
81412400,81412400
56115100,56115100
86255200,86255200
70338800,70338800
116397800,116397800
79136200,79136200
65914600,65914600
48082100,48082100
58791700,58791700
72640600,72640600
44631700,44631700
52207600,NA
75582600,75582600
67181500,67181500
49112300,49112300
36853400,36853400
42528700,42528700
52538600,52538600
76342800,76342800
64736500,64736500
44391600,44391600
53540600,53540600
91448800,91448800
49862900,49862900
42197000,42197000
46022200,46022200
41881700,41881700
41092700,41092700
56318500,56318500
45505200,45505200
46369900,46369900
52532700,52532700
64549300,64549300
54534000,54534000
49877700,49877700
42474800,42474800
63152300,63152300
59713700,59713700
64845900,64845900
40852500,40852500
47878400,47878400
68022300,68022300
78499200,78499200
58207300,58207300
39647000,39647000
47857300,47857300
41297200,41297200
55275700,55275700
17574100,17574100
53246100,53246100
80781000,80781000
61282400,61282400
45961000,45961000
42399600,42399600
43008300,43008300
44357600,44357600
75429600,75429600
58338000,58338000
59279300,59279300
41557600,41557600
46751600,46751600
50047800,50047800
51006500,51006500
46155500,46155500
39108700,39108700
39780800,39780800
39961400,39961400
49423400,49423400
57817500,57817500
8673800,8673800
23231600,23231600
22443900,22443900
27584200,27584200
27975400,27975400
42357300,42357300
91464500,91464500
65032900,65032900
48808800,48808800
35636600,35636600
59083800,59083800
51679400,51679400
39583200,39583200
58696400,58696400
57115500,57115500
76428600,76428600
50498800,50498800
51643600,51643600
52957100,52957100
49429000,49429000
53902500,53902500
35832800,35832800
29919400,29919400
44733000,44733000
47008900,47008900
63035000,63035000
39369800,39369800
38594200,38594200
40974500,40974500
51612200,51612200
46596000,46596000
60722800,60722800
37651700,37651700
37593400,37593400
36786800,36786800
44874100,44874100
47587600,47587600
44224000,44224000
63430900,63430900
76409400,76409400
56059600,56059600
52400300,52400300
61576000,61576000
57714000,57714000
64454700,64454700
58489400,58489400
57664400,57664400
68035700,68035700
44898700,44898700
55171900,55171900
70218400,70218400
40275400,40275400
37674800,37674800
56552400,56552400
39862300,39862300
49693300,49693300
38894600,38894600
33498000,33498000
51105500,51105500
36841700,36841700
33576400,33576400
42929400,42929400
37563100,37563100
38028800,38028800
33005100,33005100
32592200,32592200
37849000,37849000
42763300,42763300
43744800,43744800
32757200,32757200
45247300,45247300
61982800,61982800
60569500,60569500
42024500,42024500
40682600,40682600
42941400,42941400
60448200,60448200
63790400,63790400
45465200,45465200
34806900,34806900
34145800,34145800
42582500,42582500
38224600,38224600
49886000,NA
39343600,39343600
40652200,40652200
45052800,45052800
46014800,46014800
41815600,41815600
50945400,50945400
44269700,44269700
55914400,55914400
58152400,58152400
41394900,41394900
43997500,43997500
40695200,40695200
57087400,57087400
53419600,53419600
37284100,37284100
53195200,53195200
37234800,37234800
48063600,48063600
41216600,41216600
42332100,42332100
26029600,26029600
42888200,42888200
35346600,35346600
40982400,40982400
38515500,38515500
34869600,34869600
49303700,49303700
41646700,41646700
53854700,53854700
151697500,151697500
67962100,67962100
69932400,69932400
76957400,76957400
49372400,49372400
50410100,50410100
53044600,53044600
51943800,51943800
65481800,65481800
76656900,76656900
80815300,80815300
70345000,70345000
68249700,68249700
84988500,84988500
72620200,72620200
63858200,63858200
48681300,48681300
77807700,77807700
63562800,63562800
34149100,34149100
57648600,57648600
53507600,53507600
73848000,73848000
89828400,89828400
74887900,74887900
79892000,79892000
98863000,98863000
96553800,96553800
57109500,57109500
62042100,62042100
77366100,77366100
71030900,71030900
83101300,83101300
80606500,80606500
57020100,57020100
55085100,55085100
60407100,60407100
54030300,54030300
55134100,55134100
55576300,55576300
59625800,59625800
83272800,83272800
71381700,71381700
60914400,60914400
45576200,45576200
35477300,35477300
48730600,48730600
55038600,55038600
51558800,51558800
54921500,54921500
51720400,51720400
45347100,45347100
57883400,57883400
55744000,55744000
48371600,48371600
46069000,46069000
60623500,60623500
55663700,55663700
50516700,50516700
32857100,32857100
58140400,58140400
66790200,66790200
86969600,86969600
77957400,77957400
51444400,51444400
57279400,57279400
45864800,45864800
48750200,48750200
44670900,44670900
41224000,41224000
55756400,55756400
51894800,51894800
56278400,NA
76653900,76653900
62986100,62986100
84156500,84156500
72720800,72720800
72311200,72311200
65195700,65195700
76123100,76123100
68218600,68218600
78381500,78381500
61416800,61416800
65440500,65440500
56912400,56912400
85399200,85399200
81753200,81753200
83505000,83505000
77757500,77757500
48236600,48236600
109131100,109131100
155210300,155210300
103266700,103266700
73323700,73323700
87945600,87945600
74188700,74188700
91799700,91799700
86356300,86356300
69819200,69819200
85986500,85986500
79050400,79050400
80766700,80766700
77160500,77160500
85017800,85017800
80962600,80962600
71532500,71532500
81286600,81286600
66486000,66486000
49747500,49747500
40879200,40879200
54639500,54639500
65938300,65938300
64924500,64924500
73472600,73472600
52772600,52772600
51321400,51321400
64934300,64934300
90938900,90938900
59559700,59559700
53680200,53680200
70854100,70854100
50910900,50910900
20667400,20667400
83017000,NA
53659700,53659700
75039800,75039800
87944700,87944700
71640400,71640400
71922900,71922900
58576400,58576400
55585900,55585900
54295800,54295800
53468200,53468200
51245600,51245600
52191400,52191400
54053300,54053300
59466800,59466800
69088400,69088400
35447500,35447500
21515900,21515900
29989200,NA
31252300,31252300
56796600,56796600
49986600,49986600
57135100,57135100
50271500,50271500
57114300,57114300
63853500,63853500
55719700,55719700
58692700,58692700
54995200,54995200
66865000,66865000
80562500,80562500
99754800,99754800
54420100,54420100
67963800,67963800
57401500,57401500
60169100,60169100
51948900,51948900
60831600,60831600
56559500,56559500
58387000,58387000
63040400,63040400
55537500,55537500
65637900,65637900
43773800,43773800
41066900,41066900
50881700,50881700
47355000,47355000
49537900,49537900
52977000,52977000
47251200,47251200
38401800,38401800
54625400,54625400
54749800,54749800
50500400,50500400
51793600,51793600
52122900,52122900
61341900,61341900
49143300,49143300
58507600,58507600
53413000,53413000
50289500,50289500
65249200,65249200
58274100,58274100
50779600,50779600
49337000,49337000
56422200,56422200
91034200,91034200
57545600,57545600
49677600,49677600
61890000,61890000
78008100,78008100
73086100,73086100
77678200,77678200
62210200,62210200
64608400,64608400
68798500,68798500
73448400,73448400
64780300,64780300
60596500,60596500
44360100,44360100
46430300,46430300
37304200,37304200
66443100,66443100
45993300,45993300
56811800,56811800
55164700,55164700
56633700,56633700
59299000,59299000
48778100,48778100
56516400,56516400
44893000,44893000
41744200,41744200
41620500,41620500
62708600,62708600
106294400,106294400
68959100,68959100
50354700,50354700
60474700,60474700
63125000,63125000
65451700,65451700
60849000,60849000
51125000,51125000
60841900,60841900
64415500,64415500
52929100,52929100
59571700,NA
55276200,55276200
62109200,62109200
53515100,53515100
54055600,54055600
51872500,51872500
68815600,68815600
46439800,46439800
57713200,57713200
71834200,71834200
56693900,56693900
59059300,59059300
56797200,56797200
49470700,49470700
60999000,60999000
36898400,36898400
71371300,71371300
69176900,69176900
122283700,122283700
69245000,69245000
73472400,73472400
67898600,67898600
79271300,79271300
88161800,88161800
105871500,105871500
50303400,50303400
52440200,52440200
54241500,54241500
59508600,59508600
58853400,58853400
52015900,52015900
50766600,50766600
62519500,62519500
69563700,69563700
78909400,78909400
59628100,59628100
63799700,63799700
61250600,61250600
52904900,52904900
63348200,63348200
51457500,51457500
64496600,64496600
74291500,74291500
40502400,40502400
56553100,56553100
64980800,64980800
78521900,78521900
63261600,63261600
46535400,46535400
76909400,76909400
102323700,102323700
128925700,128925700
71736800,71736800
65296900,65296900
52851200,52851200
61074300,61074300
49058200,49058200
58119100,58119100
52627700,52627700
45462200,45462200
68217600,68217600
40786200,40786200
68692100,68692100
48494900,48494900
53570000,53570000
51979800,51979800
57799000,57799000
48517800,48517800
57453600,57453600
41624600,41624600
48475100,48475100
51882500,51882500
51830000,51830000
21622800,21622800
59081000,59081000
55966300,NA
47210300,47210300
66434900,66434900
120604100,120604100
52037500,52037500
65213400,65213400
58217200,58217200
48631600,48631600
41986600,41986600
58841200,58841200
60714800,60714800
63744700,63744700
68429900,68429900
52154000,52154000
49792900,49792900
57999300,57999300
56654900,56654900
51931600,51931600
36350400,36350400
48748000,48748000
52827300,52827300
46619000,46619000
53550300,53550300
48490600,48490600
43934300,43934300
59596400,59596400
57560700,NA
68682000,68682000
65800400,NA
63410200,63410200
59519900,59519900
42385100,42385100
66635500,66635500
28955800,28955800
47943100,47943100
41147400,41147400
76072800,76072800
46206700,46206700
41697500,41697500
66909700,66909700
110833700,110833700
55199000,NA
52536500,52536500
43090700,43090700
50250800,NA
49873700,49873700
48215300,48215300
55915500,55915500
37237300,37237300
57041700,57041700
47727900,47727900
55581700,55581700
39557700,39557700
53324900,53324900
42009400,42009400
45615300,45615300
42140200,42140200
48461500,48461500
54424600,54424600
41184300,41184300
49291000,49291000
52569600,52569600
59409400,59409400
64927100,64927100
57338800,57338800
47996500,47996500
59523800,59523800
45646200,45646200
45783200,45783200
38861700,38861700
42781700,42781700
13253800,13253800
47063000,47063000
41987300,41987300
49743600,49743600
61217300,61217300
66215400,66215400
66864300,66864300
81626300,81626300
81153700,81153700
56879100,56879100
48042500,48042500
60872700,60872700
56367000,56367000
57924100,57924100
52707200,52707200
55145700,55145700
33894800,33894800
37282300,37282300
15596500,15596500
11868800,11868800
36514900,36514900
31563100,31563100
32092800,32092800
37343200,37343200
42611900,42611900
38007600,38007600
63665000,63665000
50596000,50596000
56841100,56841100
50664500,50664500
68191900,68191900
75452000,75452000
82565000,82565000
54502900,54502900
47694300,47694300
56228700,56228700
51950200,51950200
45845000,45845000
41329300,41329300
51436200,51436200
61499400,61499400
84928900,84928900
64192400,64192400
65039500,65039500
62375400,62375400
79361900,79361900
74618700,74618700
55401000,55401000
36540300,36540300
36344100,36344100
52150100,52150100
38205500,38205500
63292500,63292500
40220700,40220700
42232600,NA
60100700,60100700
70620300,70620300
92175800,92175800
68433000,68433000
54661900,54661900
45906300,45906300
58987700,58987700
65372800,65372800
65223700,65223700
68249000,NA
60135800,60135800
118682400,118682400
105763200,105763200
92538800,92538800
88033100,88033100
97958600,97958600
56526800,56526800
54857000,54857000
67306500,67306500
55548300,55548300
70686100,70686100
83734500,83734500
73006200,73006200
70217700,70217700
69501200,69501200
84754400,84754400
65644100,65644100
66249300,66249300
62191000,62191000
57809100,57809100
55051700,55051700
78672000,78672000
47534500,47534500
70147800,70147800
72680200,72680200
71791400,71791400
51016700,51016700
83164700,83164700
79211500,79211500
90498900,90498900
63905000,63905000
51522500,51522500
50610200,50610200
61959800,61959800
65165300,65165300
65204700,65204700
56761000,56761000
53607000,53607000
61432500,61432500
76355500,76355500
71322000,71322000
61588700,61588700
60991900,60991900
41486800,41486800
54138700,54138700
69608900,69608900
71539700,71539700
82353000,82353000
81059000,81059000
59959000,59959000
51872800,51872800
64859800,64859800
55177200,55177200
77032600,77032600
52381300,52381300
46798400,46798400
45718100,45718100
65523400,65523400
50431600,50431600
55379500,55379500
48045200,48045200
51164300,51164300
49706200,49706200
56286200,56286200
62251700,62251700
37487500,37487500
48237500,48237500
46163000,46163000
42508600,42508600
37832900,37832900
47001700,47001700
34035000,NA
38966500,38966500
52413700,52413700
43528400,43528400
46902000,46902000
51711400,51711400
55033300,55033300
68915000,68915000
51702300,51702300
52663300,52663300
50573400,50573400
68757000,68757000
46758300,46758300
60479300,60479300
45902500,45902500
47125200,47125200
38190800,38190800
59662200,59662200
77788900,77788900
283538400,283538400
95308000,95308000
85373900,85373900
58998200,58998200
60254800,60254800
72208300,72208300
75064700,75064700
75635600,75635600
81010800,81010800
87134700,87134700
78531400,78531400
104103900,104103900
83593700,83593700
67142500,67142500
59729200,59729200
56196400,56196400
55750000,55750000
55989300,55989300
44138600,44138600
56624800,56624800
60898200,60898200
70257800,70257800
71215300,71215300
59703500,59703500
57635800,57635800
61340100,61340100
57308500,57308500
58080900,58080900
50437200,50437200
52267600,52267600
60583200,60583200
44164900,44164900
47383800,47383800
43030700,43030700
79067200,79067200
61731300,61731300
71285400,71285400
172209600,172209600
77890100,77890100
75333400,75333400
95633700,95633700
67196300,67196300
81674100,81674100
52849200,52849200
59712200,59712200
57764200,57764200
93816900,93816900
74890500,74890500
59345700,59345700
62599600,62599600
68326100,68326100
62089700,62089700
56423800,56423800
78060400,78060400
63569000,63569000
72528600,72528600
73823500,73823500
74330300,74330300
72053700,72053700
57720900,57720900
74716700,74716700
67165500,67165500
49603700,49603700
78499600,78499600
149009700,149009700
83884100,83884100
69746900,69746900
60292700,60292700
84806900,84806900
81351700,81351700
76560700,76560700
58136500,58136500
60217200,60217200
58924900,58924900
63922000,63922000
66702100,66702100
62332400,62332400
49790900,49790900
70811600,70811600
85151700,85151700
61146600,61146600
73254400,73254400
51251300,51251300
47597700,47597700
88258000,88258000
67583100,67583100
92808700,92808700
66704100,66704100
61415500,61415500
80856100,80856100
66373900,66373900
80311000,80311000
58668000,58668000
92066600,92066600
52012100,52012100
23031100,23031100
66808800,66808800
88946000,88946000
84149400,84149400
109438600,109438600
142326300,142326300
63400700,63400700
68931000,NA
78960300,78960300
112089700,112089700
73460100,73460100
57206500,57206500
76379900,76379900
64347800,64347800
63974700,63974700
93531700,93531700
50719500,50719500
67182000,67182000
55746800,55746800
35032100,35032100
38878600,38878600
41466900,41466900
48375600,48375600
32584800,32584800
31951800,31951800
64246900,64246900
93729100,93729100
73848800,73848800
63440900,63440900
82523000,82523000
65393900,65393900
114083400,114083400
143219700,143219700
73856600,73856600
65148200,65148200
63728200,63728200
71776900,71776900
68547100,68547100
80971200,80971200
83759500,83759500
94826800,94826800
69891500,69891500
78986900,78986900
76572300,76572300
60540400,60540400
67031800,67031800
73565400,73565400
60735900,60735900
67594800,67594800
53757300,53757300
85233700,85233700
69909500,69909500
74162700,74162700
101956900,101956900
59197400,59197400
80599700,80599700
85307400,85307400
80239800,80239800
58126700,58126700
80059700,80059700
92071900,92071900
78619300,78619300
73552200,73552200
78925000,78925000
84308400,84308400
78910100,78910100
85790700,85790700
66040200,66040200
88515000,88515000
55791600,55791600
64168700,64168700
81906000,81906000
114213100,114213100
45827400,45827400
47097500,NA
59791000,59791000
49047800,49047800
62777800,62777800
39608900,39608900
49092300,49092300
54286400,54286400
34664000,34664000
42922000,42922000
53920200,53920200
62360100,NA
41543800,41543800
68253800,68253800
60426700,60426700
48086400,48086400
53942200,53942200
53264800,53264800
45961000,45961000
41972300,41972300
84545900,84545900
54061100,54061100
68014000,68014000
92484400,92484400
53761600,53761600
83774200,83774200
110176600,110176600
87063100,87063100
65435600,65435600
53857700,53857700
71256500,71256500
56785200,56785200
57393400,57393400
55078900,55078900
41187800,NA
67738300,67738300
62027600,62027600
64257800,64257800
54715400,54715400
57982700,57982700
59638900,59638900
58065800,58065800
82029500,82029500
67874000,67874000
45569200,45569200
62302100,62302100
68753500,68753500
51994800,51994800
53930700,53930700
65404500,65404500
76674100,76674100
81197900,81197900
59779000,59779000
49826600,NA
62666000,62666000
77530200,77530200
54343400,54343400
55343100,55343100
47224400,47224400
60604200,60604200
42500000,42500000
76005400,76005400
74824000,74824000
49858500,49858500
37499600,37499600
60011300,60011300
51069500,51069500
58919300,58919300
35186800,35186800
48227300,48227300
32816100,32816100
61673000,61673000
63600500,63600500
47178400,47178400
55753700,55753700
33784300,33784300
45129600,45129600
30414000,30414000
42739100,42739100
45479700,45479700
45597400,45597400
45807100,45807100
45578400,45578400
40837400,40837400
44086700,44086700
68554200,68554200
43558000,43558000
36667600,36667600
90418200,90418200
125881500,125881500
62008800,NA
54527900,54527900
49767600,49767600
51978200,51978200
48199200,48199200
54438300,54438300
41287900,41287900
34737200,34737200
40887400,40887400
32677200,32677200
45198700,45198700
46185700,46185700
27948300,27948300
46902400,46902400
61089200,61089200
58664800,58664800
63074500,63074500
34077200,34077200
57319000,57319000
46718500,46718500
37985700,37985700
38310800,38310800
39766100,39766100
46010000,46010000
47565800,47565800
31624200,31624200
37205900,37205900
37652200,37652200
41536900,41536900
41497200,41497200
49495400,NA
33334500,33334500
37063400,37063400
35810100,35810100
55398500,55398500
99695900,99695900
50565500,50565500
57202700,57202700
59291600,59291600
51583200,51583200
72332800,72332800
37848500,37848500
41848200,41848200
48989500,48989500
42372800,42372800
41386700,41386700
52193800,52193800
57300400,57300400
68717500,68717500
55900900,55900900
37520600,37520600
49168200,49168200
52847800,52847800
45711500,45711500
61527000,61527000
30718200,30718200
38495300,38495300
41646800,41646800
77117900,77117900
68060200,68060200
44232300,44232300
45289800,45289800
78862600,78862600
91423500,91423500
62486500,62486500
63304300,63304300
53173300,53173300
54626000,54626000
51506100,51506100
41690800,41690800
55358800,55358800
58127600,58127600
84900700,84900700
63804900,63804900
63945100,63945100
37057500,37057500
49974300,49974300
39967500,39967500
39819700,39819700
82211500,82211500
40317600,40317600
31035000,31035000
37542700,37542700
49435300,49435300
39396500,39396500
38919000,38919000
34916400,34916400
86040000,86040000
80686900,80686900
45653800,45653800
78716200,78716200
56364700,56364700
50114500,50114500
49840000,49840000
51722600,51722600
47747700,47747700
50918500,50918500
65558600,65558600
104607200,104607200
80102100,80102100
75565800,75565800
46475500,46475500
107658500,107658500
69675900,69675900
72050600,72050600
45251900,45251900
45877700,45877700
34541900,34541900
26452100,26452100
16616900,16616900
28968400,28968400
26518000,26518000
26749300,26749300
31681600,31681600
56401200,56401200
46188800,46188800
54876800,54876800
45703200,45703200
39457800,39457800
47031300,47031300
52999900,52999900
54026700,54026700
46308900,46308900
88055500,88055500
282028400,282028400
196293400,196293400
155195000,155195000
155081900,155081900
105641800,105641800
110311300,110311300
101961600,101961600
75188600,75188600
60422500,60422500
79350800,79350800
71658400,71658400
87473400,NA
101402300,101402300
66858200,66858200
95298200,95298200
77601800,77601800
81803900,81803900
83023300,83023300
65889500,65889500
60125600,60125600
67175700,67175700
70607000,NA
116649100,116649100
67212800,67212800
138566500,138566500
85297300,85297300
73154000,73154000
87156900,87156900
93248100,93248100
80722800,80722800
86237800,86237800
202812000,202812000
81728300,81728300
90707500,90707500
82850000,82850000
69718300,NA
61506700,61506700
80524700,80524700
69318400,69318400
69788800,69788800
66058200,66058200
110821300,110821300
58650100,58650100
124284600,124284600
84910700,84910700
84336400,84336400
60424100,60424100
60280300,60280300
72692200,72692200
78986300,78986300
70641700,70641700
87499200,87499200
73344300,73344300
67093000,67093000
73019400,73019400
51707700,51707700
54523300,54523300
52152400,52152400
60169600,60169600
44072500,44072500
77378500,NA
76273800,76273800
78082100,78082100
103771800,103771800
127052000,127052000
92182400,92182400
67594200,67594200
90281100,90281100
85359800,85359800
134460200,134460200
89978400,89978400
75869800,75869800
52909500,52909500
68692200,68692200
42441200,42441200
51087200,51087200
102795400,102795400
66287600,66287600
60520500,60520500
56976700,56976700
66530900,66530900
62462200,62462200
67068600,67068600
83390900,83390900
76112600,76112600
189166200,189166200
84566300,84566300
89346200,89346200
108894700,108894700
68212600,68212600
61157600,61157600
65587400,65587400
76030000,76030000
76997200,76997200
71258300,71258300
63914200,63914200
82277100,82277100
108997200,108997200
114389700,114389700
83418800,83418800
64666000,64666000
116064700,116064700
117591300,117591300
71506000,71506000
83664700,83664700
61509400,61509400
50887900,50887900
53899700,53899700
45409300,45409300
48909400,48909400
36205800,36205800
61133200,61133200
65687300,65687300
76666000,76666000
54002100,54002100
25048100,25048100
51632300,51632300
35026000,35026000
57542500,57542500
43060600,43060600
76813100,76813100
76732200,76732200
78659200,78659200
65420500,65420500
63855500,63855500
69040900,69040900
84949400,84949400
136083600,136083600
82603200,82603200
54838700,54838700
47364300,47364300
58194900,58194900
54399100,54399100
67306400,67306400
42813200,42813200
39658000,39658000
41676800,41676800
58432000,58432000
52987200,52987200
32853500,32853500
45404900,45404900
56902300,56902300
56529900,56529900
41429700,41429700
61408800,61408800
49983300,49983300
68487700,68487700
63929800,63929800
61895700,61895700
55186800,55186800
67402200,67402200
58397100,58397100
48177800,48177800
67059700,67059700
68405300,68405300
74624700,74624700
70874700,70874700
46176100,46176100
68302800,68302800
80198200,80198200
76688700,76688700
76842800,76842800
49942000,49942000
57210500,57210500
58584500,58584500
63946600,63946600
53450900,53450900
71462900,71462900
54073800,54073800
62041700,62041700
60897400,60897400
59113600,59113600
48765500,48765500
55961500,55961500
95999900,95999900
131829700,131829700
98036700,98036700
73305600,73305600
51710400,51710400
80567600,80567600
78890600,78890600
53715500,53715500
63556800,63556800
46476300,46476300
73980400,73980400
106865400,106865400
81941100,81941100
78944400,78944400
93626600,93626600
117951400,117951400
115013500,115013500
73635800,73635800
61151200,61151200
53105200,53105200
62841600,62841600
53309500,53309500
44042700,44042700
99919800,99919800
41171900,41171900
55491300,55491300
57883600,57883600
68204800,68204800
47924400,47924400
47833000,47833000
48489800,48489800
52943400,52943400
52833700,52833700
31864200,31864200
45829100,NA
74391100,74391100
104300100,104300100
65568900,65568900
56835000,56835000
65794500,65794500
87522600,87522600
41640800,41640800
23076000,23076000
52691900,52691900
53901800,53901800
55212100,55212100
47485000,NA
65117600,65117600
62659300,62659300
33748700,33748700
46963900,46963900
55815100,55815100
41723600,41723600
37802100,37802100
45888000,45888000
47987600,47987600
49471000,49471000
81300400,81300400
48970900,48970900
47440100,47440100
30772600,30772600
48988800,48988800
35337100,35337100
30535300,30535300
31892600,31892600
29665000,29665000
37099300,37099300
69001200,69001200
88902300,88902300
64550800,64550800
52839100,52839100
54381000,54381000
76346900,76346900
99263900,99263900
90707700,90707700
132197800,132197800
192479200,192479200
101259500,101259500
64459100,64459100
77064300,77064300
66796000,66796000
55953800,55953800
57199100,57199100
62234300,62234300
99681400,99681400
61693700,61693700
47840000,47840000
50473200,50473200
55291300,55291300
63384700,63384700
56861600,56861600
57645400,57645400
40270500,40270500
80404400,80404400
48013400,48013400
55316100,55316100
56559400,56559400
44728000,44728000
47511800,47511800
47945200,47945200
69355500,69355500
52430400,52430400
75768100,75768100
72228200,72228200
99034300,99034300
102774400,102774400
108287900,108287900
95602100,95602100
88237400,88237400
66882600,66882600
68343100,68343100
46507200,46507200
51056700,51056700
68184600,68184600
66226600,66226600
70074300,70074300
52048300,52048300
56509100,56509100
59139800,59139800
62861900,62861900
61537800,61537800
50898400,50898400
37566600,37566600
39226400,39226400
50285100,50285100
50042600,50042600
71000900,71000900
60162400,60162400
54240600,54240600
53274700,53274700
49475500,49475500
36683100,36683100
117593100,117593100
94796500,94796500
90710100,90710100
63681100,63681100
44046400,44046400
56647300,56647300
104587400,104587400
112621700,112621700
97553200,97553200
120196700,120196700
55767600,55767600
85220200,85220200
68950800,68950800
62587700,62587700
48819400,48819400
60430900,60430900
60719800,60719800
68653800,68653800
71127400,71127400
53037600,53037600
36978500,36978500
49529000,49529000
72643900,72643900
65528600,65528600
46752400,46752400
50199300,50199300
57409000,NA
60776000,60776000
58022700,58022700
68319300,68319300
51141900,51141900
66447600,66447600
63578800,63578800
86970900,86970900
38037600,38037600
48537900,48537900
58288200,58288200
49304200,49304200
48706100,48706100
48184200,48184200
55921800,55921800
69039300,69039300
65427200,65427200
60978800,60978800
42220000,42220000
59703700,59703700
75402700,75402700
85675800,85675800
159229100,159229100
56919200,56919200
67154400,67154400
62999600,62999600
56127800,56127800
70452900,70452900
50088600,50088600
49305100,49305100
50784400,50784400
47660000,47660000
50633200,50633200
48790600,48790600
29204400,29204400
36687300,36687300
51408200,51408200
76331300,76331300
64931900,64931900
56054600,56054600
134702600,134702600
64189600,64189600
50045600,50045600
122061900,122061900
134435700,134435700
62612300,62612300
95624900,95624900
56431300,56431300
68543100,68543100
50743000,50743000
86328700,86328700
79410500,79410500
69472300,69472300
61619000,61619000
92766600,NA
74873100,74873100
77219000,77219000
64096700,64096700
59835600,59835600
75754600,75754600
71677400,71677400
68821100,68821100
50460400,50460400
55469500,55469500
63242900,63242900
118374800,118374800
94355000,94355000
57345400,57345400
58065500,58065500
51215500,51215500
38610600,38610600
51695900,51695900
45799500,NA
56189600,56189600
82168400,82168400
68903300,68903300
56843900,56843900
77887400,77887400
59594700,59594700
49595300,49595300
65685000,65685000
107382200,107382200
61962300,61962300
60821100,60821100
65045000,65045000
66854900,66854900
46370300,46370300
72076600,72076600
69117900,69117900
51971400,51971400
70411400,70411400
50334900,50334900
50665900,50665900
68642200,68642200
47541400,47541400
44063300,44063300
54672800,54672800
45948000,45948000
76290500,76290500
44415700,44415700
72211600,72211600
34606900,34606900
43878600,43878600
